  Determining projects to restore...
/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj : warning NU1903: Package 'MimeKit' 4.6.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-gmc6-fwg3-75m5 [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.sln]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/BirimService.cs(71,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/BirimService.cs(79,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/BirimService.cs(86,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/CariHareketService.cs(135,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/BirimService.cs(108,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/BirimService.cs(116,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/BirimService.cs(123,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/CariService.cs(34,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/DbMigrationService.cs(103,47): warning CS8604: Possible null reference argument for parameter 'path' in 'DirectoryInfo Directory.CreateDirectory(string path)'. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/DbMigrationService.cs(150,59): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiService.cs(467,31): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiService.cs(468,30): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/ParaBirimiModulu/ParaBirimiController.cs(124,116): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/SistemAyarController.cs(128,118): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/SistemAyarController.cs(128,118): warning CS8604: Possible null reference argument for parameter 'kullanici' in 'void ILogService.LogBilgi(string baslik, string detay, string kullanici)'. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/ParaBirimiModulu/ParaBirimiController.cs(322,150): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiService.cs(477,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiService.cs(488,20): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Auth/AuthService.cs(70,52): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Auth/AuthService.cs(118,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Auth/AuthService.cs(123,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Auth/AuthService.cs(131,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Auth/AuthService.cs(136,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/MerkeziAklamaService.cs(98,56): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/MerkeziAklamaController.cs(234,47): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiIliskiService.cs(36,31): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiIliskiService.cs(36,37): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/MerkeziAklamaController.cs(349,43): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/MerkeziAklamaController.cs(351,43): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/MerkeziAklamaController.cs(371,37): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/MerkeziAklamaController.cs(372,31): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/MerkeziAklamaController.cs(373,32): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/MerkeziAklamaController.cs(457,47): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiIliskiService.cs(64,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiIliskiService.cs(78,78): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiIliskiService.cs(138,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiIliskiService.cs(145,39): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiIliskiService.cs(146,40): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiIliskiService.cs(147,38): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiIliskiService.cs(148,39): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/MerkeziAklamaService.cs(195,33): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/MerkeziAklamaService.cs(202,49): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/MerkeziAklamaService.cs(215,60): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiIliskiService.cs(163,39): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiIliskiService.cs(164,40): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiIliskiService.cs(165,38): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/ParaBirimiIliskiService.cs(166,39): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/MerkeziAklamaService.cs(222,55): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/RaporController.cs(320,28): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/MerkeziAklamaService.cs(234,33): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Menu/MenuService.cs(1077,53): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Menu/MenuService.cs(1082,28): warning CS0219: The variable 'query' is assigned but its value is never used [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/KurDegeriService.cs(41,31): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/KurDegeriService.cs(41,37): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/MerkeziAklamaService.cs(241,33): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/MerkeziAklamaService.cs(248,33): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SozlesmeService.cs(359,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SozlesmeService.cs(368,27): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SozlesmeService.cs(371,37): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SozlesmeService.cs(374,37): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SozlesmeService.cs(375,28): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/MerkeziAklamaService.cs(255,33): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SozlesmeService.cs(498,31): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SozlesmeService.cs(500,41): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/KurDegeriService.cs(69,68): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/MerkeziAklamaService.cs(261,56): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/KurDegeriService.cs(84,31): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ParaBirimiModulu/KurDegeriService.cs(84,104): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LogService.cs(1111,24): warning CS8603: Possible null reference return. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
